N, P,K,LABEL
80,77,73,Beans
63,73,74,Beans
85,61,78,Beans
116,59,54,Beans
96,64,69,Beans
98,58,59,Beans
62,74,78,Beans
71,52,79,Beans
62,69,72,Beans
92,53,50,Beans
112,52,53,Beans
107,66,61,Beans
119,77,52,Beans
97,51,72,Beans
66,64,55,Beans
85,79,78,Beans
61,53,55,Beans
100,53,65,Beans
115,74,78,Beans
98,62,59,Beans
81,72,56,Beans
102,68,57,Beans
62,55,78,Beans
105,64,52,Beans
117,71,77,Beans
136,68,70,Brinjal
110,67,87,Brinjal
137,69,78,Brinjal
128,69,99,Brinjal
152,68,92,Brinjal
177,75,65,Brinjal
139,75,97,Brinjal
194,73,82,Brinjal
131,62,85,Brinjal
135,78,77,Brinjal
189,63,99,Brinjal
144,70,98,Brinjal
107,62,88,Brinjal
127,78,76,Brinjal
156,76,86,Brinjal
184,78,79,Brinjal
175,71,94,Brinjal
102,78,72,Brinjal
120,73,77,Brinjal
162,68,51,Brinjal
166,64,88,Brinjal
148,74,87,Brinjal
156,68,81,Brinjal
105,67,58,Brinjal
186,74,67,Brinjal
188,87,55,Cabbage
119,97,89,Cabbage
148,94,64,Cabbage
197,81,54,Cabbage
183,84,51,Cabbage
137,96,60,Cabbage
119,91,66,Cabbage
188,89,52,Cabbage
159,87,74,Cabbage
172,81,61,Cabbage
158,90,88,Cabbage
124,89,73,Cabbage
126,81,82,Cabbage
100,100,71,Cabbage
171,96,61,Cabbage
112,87,88,Cabbage
171,92,58,Cabbage
117,91,76,Cabbage
112,88,94,Cabbage
156,90,55,Cabbage
150,93,68,Cabbage
113,88,81,Cabbage
161,83,66,Cabbage
169,100,99,Cabbage
160,99,90,Cabbage
143,61,90,Carrot
96,72,85,Carrot
132,64,98,Carrot
92,64,82,Carrot
123,71,88,Carrot
135,62,85,Carrot
137,69,82,Carrot
106,72,91,Carrot
127,71,87,Carrot
94,74,95,Carrot
114,70,97,Carrot
146,61,85,Carrot
133,79,87,Carrot
91,68,83,Carrot
83,67,84,Carrot
105,65,95,Carrot
117,66,83,Carrot
145,65,82,Carrot
109,65,91,Carrot
115,67,91,Carrot
122,64,93,Carrot
138,70,92,Carrot
115,74,89,Carrot
113,62,100,Carrot
147,70,98,Carrot
183,68,52,Cauliflower
183,72,80,Cauliflower
130,75,98,Cauliflower
192,72,64,Cauliflower
109,64,53,Cauliflower
125,66,74,Cauliflower
198,73,88,Cauliflower
185,68,89,Cauliflower
173,71,78,Cauliflower
104,70,65,Cauliflower
128,68,85,Cauliflower
135,74,79,Cauliflower
196,60,54,Cauliflower
176,60,100,Cauliflower
105,61,55,Cauliflower
195,73,83,Cauliflower
105,65,85,Cauliflower
141,76,55,Cauliflower
128,66,51,Cauliflower
137,75,69,Cauliflower
145,75,80,Cauliflower
124,61,62,Cauliflower
143,75,68,Cauliflower
134,67,66,Cauliflower
117,66,51,Cauliflower
92,53,40,Cowpea
57,60,49,Cowpea
96,56,47,Cowpea
68,58,42,Cowpea
93,40,60,Cowpea
52,59,44,Cowpea
59,45,45,Cowpea
94,41,42,Cowpea
75,44,42,Cowpea
81,60,55,Cowpea
59,45,55,Cowpea
70,41,48,Cowpea
73,55,46,Cowpea
68,42,53,Cowpea
99,46,40,Cowpea
89,52,47,Cowpea
53,50,59,Cowpea
100,47,57,Cowpea
99,41,46,Cowpea
95,53,51,Cowpea
98,59,45,Cowpea
85,59,47,Cowpea
50,48,49,Cowpea
69,51,52,Cowpea
65,47,40,Cowpea
123,45,63,Cucumber
82,54,46,Cucumber
88,43,47,Cucumber
93,49,66,Cucumber
111,60,63,Cucumber
144,40,53,Cucumber
122,60,67,Cucumber
131,60,53,Cucumber
81,50,41,Cucumber
114,47,62,Cucumber
94,43,47,Cucumber
96,50,63,Cucumber
113,43,66,Cucumber
129,48,57,Cucumber
142,60,42,Cucumber
137,56,55,Cucumber
90,57,55,Cucumber
135,43,56,Cucumber
118,40,59,Cucumber
104,55,48,Cucumber
132,43,64,Cucumber
121,41,64,Cucumber
108,46,43,Cucumber
140,43,41,Cucumber
108,60,56,Cucumber
70,58,51,Garden pea
61,51,51,Garden pea
77,52,51,Garden pea
73,57,54,Garden pea
71,56,51,Garden pea
70,60,58,Garden pea
70,52,59,Garden pea
65,50,59,Garden pea
77,50,56,Garden pea
61,60,53,Garden pea
73,56,56,Garden pea
80,57,59,Garden pea
73,56,59,Garden pea
66,51,53,Garden pea
65,54,60,Garden pea
73,55,51,Garden pea
68,58,55,Garden pea
66,58,51,Garden pea
66,58,53,Garden pea
60,58,58,Garden pea
62,52,56,Garden pea
65,55,50,Garden pea
77,50,58,Garden pea
69,56,53,Garden pea
74,57,54,Garden pea
181,69,61,Garlic
108,70,79,Garlic
136,74,60,Garlic
173,76,80,Garlic
187,70,67,Garlic
175,69,73,Garlic
168,66,64,Garlic
173,77,74,Garlic
111,63,77,Garlic
106,66,76,Garlic
165,62,77,Garlic
120,60,70,Garlic
119,63,76,Garlic
129,77,77,Garlic
142,78,78,Garlic
182,64,78,Garlic
148,71,71,Garlic
143,70,68,Garlic
102,77,77,Garlic
120,75,79,Garlic
119,78,76,Garlic
106,66,68,Garlic
154,61,79,Garlic
198,65,66,Garlic
118,63,70,Garlic
160,43,74,Lettuce
174,68,73,Lettuce
